Date;Temp
2017.01.01;-6.70
2017.01.02;-5.60
2017.01.04;0.20
2017.01.06;-8.40
2017.01.09;-8.60
2017.01.10;-10.40
2017.01.11;-8.40
2017.01.12;-4.30
2017.01.14;1.40
2017.01.15;-1.50
2017.01.16;-6.90
2017.01.17;-1.70
2017.01.21;-7.90
2017.01.22;-6.50
2017.01.23;-7.00
2017.01.26;-3.40
2017.01.27;-7.30
2017.01.28;-8.70
2017.01.29;-9.60
2017.01.30;-7.70
2017.02.01;0.40
2017.02.03;6.40
2017.02.04;3.50
2017.02.05;4.40
2017.02.07;2.40
2017.02.12;-2.10
2017.02.13;-2.50
2017.02.19;1.40
2017.02.20;1.20
2017.02.21;5.40
2017.02.22;7.00
2017.02.23;9.50
2017.02.24;9.20
2017.02.26;2.60
2017.02.28;11.50
2017.03.01;7.20
2017.03.02;5.50
2017.03.04;10.00
2017.03.08;9.20
2017.03.11;6.20
2017.03.14;5.60
2017.03.15;6.00
2017.03.16;7.90
2017.03.17;7.30
2017.03.20;10.60
2017.03.21;11.60
2017.03.22;15.50
2017.03.23;14.70
2017.03.24;13.10
2017.03.27;6.60
2017.03.29;13.00
2017.03.30;14.30
2017.03.31;12.80
2017.04.01;14.10
2017.04.03;15.20
2017.04.05;12.00
2017.04.08;11.80
2017.04.10;12.50
2017.04.11;11.20
2017.04.14;10.00
2017.04.15;9.80
2017.04.17;7.20
2017.04.19;2.60
2017.04.20;3.20
2017.04.23;8.20
2017.04.24;7.80
2017.04.25;14.20
2017.04.28;14.30
2017.04.29;8.90
2017.04.30;10.60
2017.05.08;14.60
2017.05.09;10.50
2017.05.14;17.10
2017.05.15;18.00
2017.05.20;17.80
2017.05.21;19.40
2017.05.22;20.00
2017.05.25;15.00
2017.05.26;17.60
2017.05.28;18.30
2017.05.29;19.10
2017.06.01;22.30
2017.06.02;20.20
2017.06.05;22.00
2017.06.06;22.80
2017.06.07;19.00
2017.06.08;19.00
2017.06.14;20.30
2017.06.16;18.70
2017.06.17;17.80
2017.06.18;19.90
2017.06.20;23.70
2017.06.22;25.30
2017.06.23;25.00
2017.06.25;22.00
2017.06.29;22.50
2017.06.30;22.90
2017.07.05;23.70
2017.07.07;21.90
2017.07.12;23.50
2017.07.14;17.30
2017.07.15;17.30
2017.07.16;18.80
2017.07.18;22.20
2017.07.20;26.20
2017.07.23;25.10
2017.07.24;23.30
2017.07.25;19.40
2017.07.26;18.00
2017.07.31;25.30
2017.08.01;27.90
2017.08.02;28.10
2017.08.03;29.50
2017.08.05;29.70
2017.08.08;19.50
2017.08.13;18.40
2017.08.17;23.70
2017.08.19;23.70
2017.08.20;18.70
2017.08.21;16.90
2017.08.23;16.10
2017.08.26;24.00
2017.08.31;21.70
2017.09.01;23.50
2017.09.02;17.60
2017.09.03;14.80
2017.09.08;14.50
2017.09.10;20.50
2017.09.15;14.50
2017.09.18;12.80
2017.09.19;13.70
2017.09.20;13.70
2017.09.22;13.80
2017.09.23;12.60
2017.09.25;13.10
2017.09.26;17.10
2017.09.28;12.80
2017.09.29;10.60
2017.09.30;11.00
2017.10.03;11.70
2017.10.04;13.10
2017.10.06;12.60
2017.10.08;9.70
2017.10.09;9.90
2017.10.10;11.20
2017.10.12;12.90
2017.10.13;15.10
2017.10.16;13.60
2017.10.17;13.20
2017.10.19;10.10
2017.10.22;10.60
2017.10.23;9.40
2017.10.28;9.90
2017.10.29;9.40
2017.10.30;6.30
2017.10.31;4.90
2017.11.03;9.50
2017.11.04;4.60
2017.11.05;7.10
2017.11.06;8.50
2017.11.09;8.40
2017.11.10;8.70
2017.11.11;7.80
2017.11.12;7.90
2017.11.15;1.60
2017.11.16;5.10
2017.11.18;4.50
2017.11.21;4.30
2017.11.22;6.30
2017.11.26;6.20
2017.11.28;-1.00
2017.11.29;1.40
2017.11.30;2.30
2017.12.01;0.50
2017.12.02;-0.60
2017.12.03;-0.30
2017.12.04;0.70
2017.12.06;5.30
2017.12.07;2.00
2017.12.09;2.20
2017.12.10;1.10
2017.12.11;7.90
2017.12.16;2.50
2017.12.17;-0.90
2017.12.20;-5.40
2017.12.22;-0.70
2017.12.26;2.20
2017.12.27;7.20
2017.12.30;-1.60
2017.12.31;2.60
2018.01.01;2.00
2018.01.03;2.90
2018.01.04;3.60
2018.01.05;5.70
2018.01.07;7.00
2018.01.10;4.30
2018.01.11;5.10
2018.01.13;2.00
2018.01.14;-1.20
2018.01.15;-2.60
2018.01.16;-2.60
2018.01.20;-0.50
2018.01.22;-1.20
2018.01.23;-0.10
2018.01.25;-0.50
2018.01.26;1.10
2018.01.28;2.10
2018.01.30;6.60
2018.01.31;2.00
2018.02.01;8.80
2018.02.02;4.20
2018.02.04;0.60
2018.02.05;-0.50
2018.02.07;1.30
2018.02.08;3.20
2018.02.09;1.50
2018.02.12;0.30
2018.02.13;1.10
2018.02.14;0.90
2018.02.15;1.00
2018.02.16;1.10
2018.02.19;0.40
2018.02.21;1.00
2018.02.24;-1.50
2018.02.28;-8.20
2018.03.08;2.20
2018.03.09;4.60
2018.03.10;7.50
2018.03.15;4.90
2018.03.16;6.60
2018.03.18;-2.20
2018.03.19;-1.60
2018.03.23;1.90
2018.03.27;7.10
2018.03.30;9.80
2018.04.03;12.10
2018.04.05;14.10
2018.04.06;12.60
2018.04.09;17.00
2018.04.10;15.00
2018.04.14;14.70
2018.04.19;17.00
2018.04.20;16.70
2018.04.21;15.80
2018.04.23;19.70
2018.04.28;18.40
2018.05.03;20.90
2018.05.05;22.00
2018.05.07;18.90
2018.05.09;19.10
2018.05.10;19.60
2018.05.11;19.20
2018.05.13;19.60
2018.05.16;14.50
2018.05.17;15.40
2018.05.20;18.00
2018.05.22;19.00
2018.05.23;20.30
2018.05.25;18.00
2018.05.27;22.10
